,AUD,CAD,EUR,GBP,JPY,USD
2002-10-01,-0.10456926593727556,-0.5892380817146816,0.4475412194632501,-0.09286877593160087,0.023699265769917783,0.2677619522274907
2002-11-01,-0.20862367286748035,-0.24576853196894496,0.785405091529913,-0.5564497162054347,-0.050970136436633943,-0.1527828509915929
2002-12-01,-0.10212175427641357,0.018783487824552084,0.9824152908356423,-0.8210902184704779,0.008273508774722646,-0.06731573981819167
2003-01-01,0.19821108204087956,-0.10504390091269548,0.5754552030960041,-0.37353536715245195,-0.3421131157599856,-0.223184276131354
2003-02-01,-0.07600674707484316,-0.4023086564748477,0.7214127774317096,-0.5872445566563547,-0.10944559690607343,0.10358166545617127
2003-03-01,0.06966554783746061,-0.2569734183275901,0.5908947099472109,-0.4073255751055336,-0.13945805390404536,-0.06863437714188002
2003-04-01,-0.07445692643787838,-0.24343087159223373,0.8271114946275148,-0.6919778274908464,-0.11835303152914477,-0.04466984832238184
2003-05-01,-0.19007674537445832,-0.20687313114501343,0.6585132464681935,-0.3825161101969779,-0.09688019334272828,-0.3591310207256644
2003-06-01,-0.12604126550063013,-0.0949004949014556,0.11936066324121355,-0.0024017745353141317,-0.024425968325066043,-0.08056295820174074
2003-07-01,-0.14000987915354143,-0.07643416180508202,0.3716015371080826,-0.2724988405180424,0.0019499545177310053,-0.05823129344082429
2003-08-01,-0.0015021946321436442,-0.13051376858932473,0.8765302242614759,-0.6069318603064863,-0.08394439413200569,-0.3005775580785637
2003-09-01,0.297733718740565,-0.19471143342298092,0.5782348725772369,-0.6400938907655115,-0.1774988629885523,0.11172722150515293
2003-10-01,-0.12894691325706453,-0.33207522894678815,0.8304914362454192,-0.5144064106073855,-0.05679821214841919,-0.1372817987949235
2003-11-01,-0.09304181644871347,-0.1303802787239497,0.8299608972316967,-0.5781706828322587,-0.06669528990311042,-0.30175103486027094
2003-12-01,0.03262443902050893,-0.00397796679513597,-0.17150276618052596,0.11653951536288965,-0.012901543175149743,0.08091257733083279
2004-01-01,-0.3382577597805326,-0.7319540346130073,0.1571148426754439,0.21600650430151233,-0.03834472679838693,0.518322131831117
2004-02-01,0.15899448560910712,-0.7158066246940967,0.5016934410462752,-0.16025832940233425,-0.3309440661180827,0.1323030531301038
2004-03-01,-0.14857958183134892,-0.4594452275083682,0.6589011013149114,-0.5304215212094567,0.001593728237567476,0.20105883989834705
2004-04-01,-0.22172738011970036,0.697476211533964,0.19266179267218575,-0.19565010782251727,0.11574967281339642,-0.5767348350382364
2004-05-01,-0.15694010723556104,-0.7240188437046886,0.5281387725122386,-0.18951889628323715,-0.1837199071953595,0.21766347306891504
2004-06-01,-0.20071627215541707,-0.10586746806924137,0.7779088263921288,-0.7031619509701807,0.1390240719822612,-0.07332141043077091
2004-07-01,0.801830367190024,0.5482735055944651,-0.36979946164046573,-0.16809165676133264,0.02509573167696538,0.08690927713674713
2004-08-01,-0.12584987706405645,-0.36198395969026437,0.8059654505563106,-0.5937029283621379,0.0391062175758648,0.07339156675136571
2004-09-01,-0.19670833887342604,-0.11566223585357,-0.1202440028403717,0.20655665112078248,-0.12912595856067927,-0.1299133970758203
2004-10-01,-0.23251113275529117,-0.06085155062443321,0.8895470656774084,-0.541469250637677,-0.015582518910368787,-0.26003848139482133
2004-11-01,-0.1906438614632926,-0.09261785818641963,0.748027595288481,-0.753181749270588,-0.07624251574329852,-0.13928642004792036
2004-12-01,-0.2980268811111073,-0.15563767434258924,0.7296889018104307,-0.29843776156640406,0.037444783274274196,-0.35547522210347626
2005-01-01,-0.36945567096002013,-0.3298996649581724,0.6396141558411753,-0.3938781243649527,0.13581643128729748,0.13133595258838207
2005-02-01,0.24813899186139063,-0.07209767761251815,0.6460316870285527,-0.7516963407303769,-0.2284662097164946,-0.05356909305066678
2005-03-01,-0.1614429369792745,-0.6965793508629538,-0.2004611688148598,0.46713543660414947,0.016945809899285198,0.4574352968394774
2005-04-01,0.09438867931373407,-0.08971489838092561,0.6790112178005443,-0.5209144513497282,-0.07071685563290223,-0.10889777805284137
2005-05-01,0.00812381889144413,-0.7864567777989885,0.42227662358875967,-0.25548640891313634,-0.061470702135202726,0.46618566867246847
2005-06-01,-0.11247649768942554,-0.21181184473026682,0.857290156051433,-0.6428714240627188,0.13945282838767029,-0.036097249078485855
2005-07-01,-0.07671638431425651,-0.15394558753629026,0.9485817912063884,-0.6358023441040944,-0.08736906645127297,-0.09758482638769758
2005-08-01,-0.29756285894708545,-0.5091497483051229,0.5599936469922746,-0.12411030860032389,-0.16852068737568854,-0.17555887649684065
2005-09-01,-0.1220343577833807,-0.32375895844661456,0.8500305616295292,-0.5517802712966092,0.03305339342382275,-0.11934245742004353
2005-10-01,-0.1253850461391238,-0.1563673419678346,0.8907634572814923,-0.5914580484802627,-0.06826611657646742,-0.1677599895548194
2005-11-01,-0.1387111223312557,-0.09976922106487554,0.9319681567683512,-0.7552302293137129,0.032302127857869525,0.04201914266393512
2005-12-01,0.1746353453802725,-0.003611307690997621,-0.8729820452287929,0.5813407246076091,-0.04006929614737678,0.327361280944951
2006-01-01,-0.07643079042544229,-0.20812558426735858,0.4409894099735883,-0.34139177210574334,-0.1281939480172628,-0.045274610332691416
2006-02-01,-0.42279098485363614,-0.5909629401707984,0.2945707446265342,0.3088534565766142,0.20121441243690005,-0.11710446605124171
2006-03-01,-0.062186162805328016,0.011251214119733989,0.33106774685578433,-0.32559145109451726,0.058561928707355326,-0.041387697757821446
2006-04-01,0.02222624671988548,-0.5284830161633549,0.6043700273196055,-0.2737036019322322,-0.0945142757887034,-0.053134809346189416
2006-05-01,-0.268043749307347,-0.2460840697181783,0.8318411822163166,-0.5782950884962424,0.020490083462622367,-0.05524582679929336
2006-06-01,-0.12010845914507577,-0.13506520157106877,0.3757251155670381,-0.32163783497767495,-0.028644668419447447,-0.061759566342877735
2006-07-01,-0.19911322964816494,-0.10690326690465565,0.854795533611441,-0.666445666150618,-0.02221960089397358,-0.1505227027911467
2006-08-01,-0.10687296286720493,-0.17349988964263233,0.8448908777094741,-0.7125033816376556,0.08024490639127461,-0.08198798175175824
2006-09-01,-0.41316552232338194,-0.03447915923127071,0.7562594356538859,-0.20275135915778528,-0.005320346186975368,-0.5880241774467008
2006-10-01,-0.2140824689928141,-0.28978245142199716,0.8189956703793875,-0.5807598566817067,0.08707414453082138,-0.009305407993273495
2006-11-01,-0.19577238231275332,-0.09673616980677024,0.7845569607763212,-0.43261171922469666,-0.051484358618838356,-0.4388384092606202
2006-12-01,-0.05409894739904886,-0.18054037857602626,0.8234706389403406,-0.7339507060435869,-0.13102931308835306,0.076910015952644
2007-01-01,-0.06681321282573906,-0.028058191711968297,0.8760146131909831,-0.7686023810528808,-0.04470524367739012,-0.2158063575410384
2007-02-01,0.02804853999320782,-0.17604108599463172,0.9108533163277971,-0.6988653136909357,-0.05778499825187585,-0.12840674574155153
2007-03-01,-0.15433975323427135,-0.051814176146282455,0.8761891598166807,-0.6630308309097449,-0.06642948158822853,-0.18819659830479238
2007-04-01,-0.07961468636211089,-0.26575224010619375,0.8661994608124763,-0.6237891030222256,-0.018629411307074965,-0.1460150983899183
2007-05-01,-0.15354365556463456,-0.03870677391536466,0.5295882438082069,-0.3579262623651567,-0.07635226445262831,-0.22228686299902967
2007-06-01,-0.027113921984909407,-0.22622837588039676,0.8850915551344815,-0.7768903346789569,-0.032048444061727195,-0.052627368259528275
2007-07-01,-0.22170933994902275,-0.14809324093799717,0.9383618142952518,-0.6350888711493771,0.02464775918610435,0.03209897448224701
2007-08-01,0.1295552010246701,0.08966134323336064,-0.9083512085581028,0.603440316224616,0.0846644793963127,0.18432745156293762
2007-09-01,0.01092918361395531,-0.14076684364426345,0.9250642722404415,-0.7146998517520526,-0.06688651102086088,-0.14165333772842628
2007-10-01,-0.0976244300129785,-0.09213097697661922,0.9082375391252426,-0.7422072802499206,-0.031797946965780734,-0.12800182666945864
2007-11-01,-0.16150275064277209,-0.1448194312350555,0.7756931159359248,-0.721389822017189,0.09832917689202239,-0.09826570327703657
2007-12-01,-0.17093022955831005,-0.10327461302332239,0.8399567656466079,-0.7084092128522238,0.10188332194194988,-0.07554585697758612
2008-01-01,-0.06883383262657611,-0.016219902072155484,0.40474193281489357,-0.2779248620834003,-0.0009199005644120418,-0.10062778652304266
2008-02-01,-0.10586888314943017,-0.3815875815048808,0.7848572591142002,-0.6162568510153268,-0.09148164593046737,0.019947779285695008
2008-03-01,-0.1792906565372534,-0.1365123238831993,0.9230901011966697,-0.6496856246695779,0.0015451591088469013,-0.10987613460445284
2008-04-01,-0.4433773050831574,-0.682147612654722,-0.2585283397893637,-0.016539961393930633,-0.11829006609042125,0.48111671498840486
2008-05-01,-0.1383495068978529,-0.1385917675979906,0.8762347352824776,-0.6498599612637996,-0.05320060362344411,-0.14376342533443515
2008-06-01,-0.22576277290551586,-0.1780749439708558,0.8879978448253756,-0.5555370735170819,0.11295938523161299,-0.03966797954955798
2008-07-01,-0.08125417891580768,0.14521787784560994,0.8141343279005656,-0.45114183808817,-0.08543099250157304,-0.42282078474827367
2008-08-01,-0.12430789113340539,-0.188193745838463,0.9372220836711893,-0.6585477329778024,-0.007422218603928469,-0.08430632777521134
2008-09-01,-0.3464927355486292,-0.28917959399441223,0.7323516400213291,-0.411747799367022,0.14834657814107008,-0.07188165292753722
2008-10-01,-0.06805487697888377,-0.36611731417048565,0.8857201783899625,-0.591186088669229,-0.02847020694909186,0.06045133484234743
2008-11-01,-0.14893831944098085,-0.15285920382924384,0.8671720826971709,-0.7141722728626055,0.10931241820214943,0.007545702967849213
2008-12-01,-0.137986560601054,-0.06845834240555347,0.9021683266232687,-0.6505957547768286,0.07453444663453868,-0.1662565689587564
2009-01-01,-0.167340510962144,-0.0817320243454754,0.8692998095577429,-0.5830776125877809,-0.07940734643800122,-0.21914269610885548
2009-02-01,-0.21485906392961732,-0.13754370732934953,0.8453910997231404,-0.5305785052530755,-0.01406910945478734,-0.25755851431002974
2009-03-01,-0.1491923783863938,-0.042203701256608946,0.8601909036628997,-0.6140855857262142,0.14335319001362856,-0.19097424095425466
2009-04-01,-0.18573556987820417,-0.06764561270873995,0.4762497253326764,-0.26296930401418406,0.004154525200990539,-0.15694632277640647
2009-05-01,-0.19027711334400663,-0.1340407159151311,0.8493263281093477,-0.655719403602949,0.07359177488382267,-0.09704466414474332
2009-06-01,-0.28141186020985137,0.04090350344571698,0.7191225034241546,-0.5790790664445699,0.2062268239859213,-0.17325624248978563
2009-07-01,-0.10605774157276542,-0.10286421274943663,0.7957950832452089,-0.6838889226670831,0.19732589927243988,-0.11406814049306584
2009-08-01,-0.0884958920623208,-0.06072165192057165,0.9635907924852299,-0.7889784416890894,0.05745912626535626,-0.04075409557743197
2009-09-01,-0.19443046211485304,-0.3659286737810586,0.8903760048189228,-0.2651941659235908,0.020321391266466943,-0.26374930209510816
2009-10-01,0.13714133938990727,0.558258439547501,-0.5735779063516961,0.2713328073594402,0.0490354391630327,-0.41065406818842276
2009-11-01,-0.02300615518922578,-0.512304548208822,0.6119546198691345,-0.4858493059894475,-0.04462480869343453,0.3222605620499357
2009-12-01,-0.00022820155280251539,-0.5902327274523786,0.6288701707172928,-0.4105286641723242,0.05216708267465709,0.3179731534305449
2010-01-01,-0.1991501374693465,-0.3278265105812694,0.7660592873884579,-0.5543633703655845,0.07162150812618331,-0.08097918606915878
2010-02-01,0.19312723014939648,0.048293713274533495,-0.8933238304606527,0.609830727815527,-0.11617379286494536,0.13925070543494486
2010-03-01,-0.13605263920249344,-0.07926527111069119,0.9575797452470555,-0.6985410873971035,0.09441140622482265,-0.0341498508178338
2010-04-01,0.11786095590892129,-0.7531932728661731,0.18962773179664807,-0.14243613119060372,0.09193015715430143,0.7049517510833525
2010-05-01,0.008153258243497693,-0.10685867136437031,0.9390374748085879,-0.6233330204012557,-0.10843805434555198,-0.2141795208367364
2010-06-01,-0.028687291458792986,0.1974932388360946,-0.7953296630976321,0.6385053435463682,0.22732083801686112,0.11266362504425069
2010-07-01,-0.4257850553938698,-0.2755939859608591,0.7028557235012779,-0.24066908180504812,0.3535313764026567,0.0015647769362885338
2010-08-01,0.08477983802466532,-0.5327790614696799,0.8152245201482671,-0.29209453138060393,-0.24545166332011684,0.02967038565666657
2010-09-01,-0.10392043252954812,-0.06836088557100235,0.9376023173161989,-0.7897698435982928,0.06403214831931724,-0.03631437266564048
2010-10-01,0.26318241726286434,-0.5240539667699041,-0.2192524141802991,0.6163547375554574,-0.27568090907833004,-0.10147555515314492
2010-11-01,-0.3313020435349357,-0.5047518147073855,0.5455632303580722,-0.059787943150522604,-0.011615265000040604,-0.21345867527118093
2010-12-01,-0.24726323794670782,-0.2197197454071173,0.7866742007522056,-0.5709788551967083,0.1443446521601742,-0.031019308537086857
2011-01-01,-0.30192540779640675,-0.27549660773190887,0.631762231933007,-0.20408539610045862,0.21533502885157282,-0.37139532758664606
2011-02-01,-0.005436089686997755,-0.051221197173166866,0.18728432990632005,-0.14299580029718229,-0.012892268585545624,0.015946418834535098
2011-03-01,-0.011750635433706504,-0.1906725829401482,0.9790988698142846,-0.808184210046863,-0.004755630618757928,0.0055380711462395685
2011-04-01,-0.01578503235513343,-0.19182344032464635,0.870853829143138,-0.794134913520603,-0.12346092983621774,-0.003941854820261566
2011-05-01,0.13775843251435343,-0.22307024860832156,0.616516604380747,-0.5765368924419834,-0.3617692676442138,0.08434855441038092
2011-06-01,-0.16762845083409975,-0.3110997106648618,0.7798729301630687,0.050411784010930494,0.04954457505243573,-0.6414425492746035
2011-07-01,0.004919135454630057,-0.18199883302543246,0.24495785881000923,-0.25144836195705395,-0.23764996663801086,0.17732846498037452
2011-08-01,0.008576925686263306,-0.12810414622442645,0.7227126459887065,-0.4576968619819151,-0.26035519240344396,-0.31358854713408546
2011-09-01,-0.0018602932588836268,0.20374515449403735,-0.9458113354898268,0.6947352757708949,0.07334918756589251,0.08049875342046475
2011-10-01,0.18198077474330468,-0.12902736215976712,0.05904232860368261,-0.14342290976673633,-0.26350429659207064,0.06238515543187398
2011-11-01,-0.3068924506997159,-0.23307925142718824,0.35335230702262377,-0.1771428814722941,0.28375302087745047,-0.049287340666490015
2011-12-01,0.02493462687475065,-0.3127504120194697,0.8481766759720069,-0.6301258449948371,-0.07056509478420986,0.11344734535472607
2012-01-01,-0.09764007783596258,-0.15783863750044666,0.9554810736202545,-0.6690647563756112,-0.05582544498120789,-0.06415000968651668
2012-02-01,0.006445725355816667,0.001051476135676771,-0.10007522078592146,0.08215363108497531,-0.003869156844826971,0.006191336487005428
2012-03-01,0.11118326046051105,-0.250007090888449,0.7900912280812769,-0.6496566804601568,-0.15008184154968784,-0.048979898559918265
2012-04-01,-0.13050335330492355,0.013518982660955449,0.9670216479274948,-0.6899122040637173,0.03076033466950271,-0.16828347737340593
2012-05-01,-0.028479585182385907,0.2895418857758853,-0.8569703062577451,0.5316273555885882,0.18818870684923011,0.10519216034616523
2012-06-01,-0.06184895100166414,-0.30634914181397244,0.8945286675130425,-0.6842275840889396,0.03562955398881759,-0.017416101593563774
2012-07-01,0.19636887882470977,-0.4036467797145356,0.4808449327812733,-0.5049806476035771,-0.1009373762002824,0.3132213848756217
2012-08-01,-0.1779613368854269,-0.1376567649715022,0.7788957132515588,-0.7712726220701979,0.04627674984110107,-0.08793681298021298
2012-09-01,-0.597238806395936,-0.052137246233212635,-0.19121443869346233,0.03734404532058416,0.5574939204297392,-0.05922624673936281
2012-10-01,-0.033129409676521386,-0.337850166381598,0.7875282997859497,-0.6160222112605892,-0.09716758090509305,0.12830233199024874
2012-11-01,-0.04534781720701889,-0.31673109312295605,0.6847366367319042,-0.6277635372958675,-0.21832950382178914,0.10709141182046422
2012-12-01,-0.20036301172387797,-0.6499684574635888,0.4697283896051579,-0.2656742323495512,-0.13345027142418373,0.2808156374336406
2013-01-01,-0.12064775833976228,-0.2732289725335911,0.7831839372862511,-0.5687160275787442,0.09797475914359409,-0.15624854511805736
2013-02-01,0.0473988815745664,0.1710101479566422,-0.9177466050866234,0.6562230508075927,0.06007807922327524,0.1475432353513002
2013-03-01,-0.28984323492992586,-0.3026110723285453,0.7475885095430215,-0.5982645791932286,0.05618091507918822,-0.005511688926090624
2013-04-01,0.11649309092648567,-0.2513764714657462,0.776195718833569,-0.3957036154305186,-0.3576398003321446,-0.10259130301153559
2013-05-01,-0.1794250359873871,-0.04616059264426982,0.7793879141240212,-0.5749036842431292,-0.1587976363519497,-0.26132513664924306
2013-06-01,-0.20352074589885644,-0.1922692840711509,0.8038268898767079,-0.6967917359433237,0.07352530191427174,-0.030066042295689443
2013-07-01,-0.10020256191846866,-0.016469559400466002,0.43778816070676685,-0.25696624507330057,-0.05043779426810116,-0.10008411464944661
2013-08-01,-0.3528142468598171,-0.09305779496133859,0.7545715746208572,-0.375704593811871,0.2365904668495136,-0.18726132289660255
2013-09-01,-0.050643161709546324,-0.2708478629586057,0.9342528750304188,-0.6805206673108775,0.026641149350670013,-0.03709428363988193
2013-10-01,-0.020827552672718203,-0.17237378054755795,0.9195198102767357,-0.6768250129160965,-0.04760911019879854,-0.16284473338809316
2013-11-01,-0.0166519606498802,-0.09672980107003282,0.08089065316676136,-0.035550021617419186,-0.0337650315043968,-0.06806409507389982
2013-12-01,-0.03665375684402036,-0.17684211494228044,0.8790109773072284,-0.7949769713600932,-0.06915291109158742,-0.04336326845479005
2014-01-01,0.09645722384219385,0.18433593884903565,-0.027071036812234467,-0.08922679893007973,-0.021979998345389246,-0.09961938912714513
2014-02-01,0.01048247082992329,-0.08152193638401295,-0.030168158894389355,0.007860830205220585,-0.09499782280504654,0.014791610189806511
2014-03-01,0.1608577228862688,-0.20348496769060542,0.7255510105366401,-0.6200595080477117,-0.14907818400644765,-0.14096860683232637
2014-04-01,-0.14563622352412614,-0.5233645368555464,-0.161164907602931,0.4104716042314943,-0.28420869506187574,-0.0731059539171675
2014-05-01,-0.029373736394819727,-0.2877099819414705,0.858368623053784,-0.7437722536552673,-0.0772269962557876,0.0035484086988707714
2014-06-01,-0.14916065907685094,-0.006728908339296206,0.8595280161338403,-0.7574539958673361,0.1964454899117757,-0.0306829306709009
2014-07-01,-0.13519297933014124,-0.26813506591997044,0.5705422032302715,-0.4775673534744703,-0.05539105660626288,0.1388723287852541
2014-08-01,-0.3457768639891003,-0.567709230680187,0.05026728760204682,0.39017387005151083,0.11563294524394162,0.10011726654464721
2014-09-01,-0.029263268841322604,-0.7571300316270213,0.2918033321250797,-0.1340539490981051,-0.21816168940994277,-0.5695877288985285
2014-10-01,-0.06012204586926142,-0.33128207417345285,0.8507858420456642,-0.7281887143842655,-0.014663453165352875,0.014957870362003325
2014-11-01,-0.0956462260402175,-0.09019985980852607,0.46615003472495015,-0.4052929127450129,-0.03923035982585253,0.009373141413926624
2014-12-01,-0.04281152371569414,-0.4124008402853891,0.8096629866190678,-0.6412125310681338,-0.04565186136689734,0.04826025694481768
2015-01-01,-0.15937883900999505,-0.4325304888060783,0.686095549681972,-0.5040732721736004,0.04863083558545773,0.16929101474289665
2015-02-01,-0.17523701549772505,-0.5138365208541703,0.6005747942785734,-0.3726895195300202,0.0316368103682685,0.30602533947124233
2015-03-01,-0.35845323956340686,-0.5079255448074993,0.29907787804773905,0.11576974777935575,0.10387601306835659,0.07820041193483021
2015-04-01,0.010400369444831142,-0.3815268401146804,0.8028209831422523,-0.577526299926526,-0.17239217573258842,0.0553333316391217
2015-05-01,-0.3883078021716976,0.029477855164844025,0.78069731473825,-0.37946507504854293,0.015102574237394969,-0.4069493786392701
2015-06-01,-0.25859739996219255,-0.0569558162373706,0.8277785682656175,-0.6083327110240563,-0.02310996352299223,-0.22522554098777087
2015-07-01,-0.13476429373419058,0.02448332610174915,0.8328319256130315,-0.610884409572193,-0.07296363824916502,-0.32407240672967036
2015-08-01,-0.08187306713242001,-0.10197218528904281,0.8400675829519756,-0.6704020733448028,-0.06327195164607101,-0.24241313963568759
2015-09-01,-0.24689076522193187,-0.06833037764004672,0.8089362690991326,-0.6856835767674038,0.047566345374314124,-0.14259266589717107
2015-10-01,-0.48806790242660086,0.09374111286554485,0.14823448817838328,-0.06936969504630608,0.12046075169944707,-0.23414766741639323
2015-11-01,0.010674722423491356,-0.1344522352419675,0.8998111440676182,-0.6026549194762549,-0.12938701196370847,-0.22301996682695974
2015-12-01,0.17815191945812242,0.0060800505020929055,-0.865218055189434,0.5603169522817839,0.007594387573853032,0.29802003270378763
2016-01-01,-0.4473704743818386,-0.6357309436575231,0.3765961540562645,0.3769081252880033,-0.059228611533060437,-0.10416569108331034
2016-02-01,0.13418627802873068,-0.32408887269497844,0.7209287523674384,-0.4537858298915201,-0.28048744403177595,-0.08652282298555662
2016-03-01,-0.05814186315411013,-0.2209183703163517,0.8926070854988006,-0.617411990271517,-0.10947300602582703,-0.10144768473339329
2016-04-01,-0.1174562843164615,-0.2336765331183448,0.9245362767689835,-0.480880778059663,-0.08532223294688168,-0.15812789478966555
2016-05-01,0.08745998178440467,0.027114551569329414,-0.859225620494783,0.60711207991465,0.089657856775854,0.329429909460979
2016-06-01,-0.16185374491742033,-0.3776764823343418,-0.058042997022719464,0.2472588675135448,-0.03338114789136655,0.11874206590027361
2016-07-01,-0.3543458241766529,-0.32907423881995734,0.6883590921385561,-0.3835840218377917,0.1305402873104916,-0.11409653571655035
2016-08-01,-0.18853136770527126,-0.1704314628822342,0.551072480786965,-0.2958294487689016,-0.0425598578362026,-0.3687974155037687
2016-09-01,-0.15462644553874394,-0.23321047141761056,0.8308277896651379,-0.6225815206096105,0.021646889223791738,-0.1371068835451054
2016-10-01,-0.17844807995438655,-0.14611059442877816,0.9486598348453513,-0.6764870953194059,0.03616077794270366,0.014133617509374497
2016-11-01,-0.10653774071680748,-0.10766098486334139,0.8573747761628356,-0.619989843312599,0.0237609757368551,-0.28467567920756126
2016-12-01,-0.038007281399225594,-0.18941451124856365,0.9258056993352438,-0.6183513128976132,-0.02219636135046994,-0.20622483376888376
2017-01-01,-0.05479467083043999,-0.09038876768987156,0.9513679173119194,-0.6108958664188976,-0.1430784171719417,-0.14947436057692953
2017-02-01,-0.2680507418286848,-0.5006610970799608,-0.43077812562489615,0.6470708456454098,0.0021721756520825014,0.151267014168966
